Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 57
    factor                         shift and go to state 14

state 29

    (38) statement -> expr SEMICOLON .

    RETURN          reduce using rule 38 (statement -> expr SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (statement -> expr SEMICOLON .)
    IF              reduce using rule 38 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 38 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 38 (statement -> expr SEMICOLON .)
    FUNCTION        reduce using rule 38 (statement -> expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 38 (statement -> expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 38 (statement -> expr SEMICOLON .)
    INT             reduce using rule 38 (statement -> expr SEMICOLON .)
    FLOAT           reduce using rule 38 (statement -> expr SEMICOLON .)
    DOUBLE          reduce using rule 38 (statement -> expr SEMICOLON .)
    STRING          reduce using rule 38 (statement -> expr SEMICOLON .)
    BOOL            reduce using rule 38 (statement -> expr SEMICOLON .)
    NOT             reduce using rule 38 (statement -> expr SEMICOLON .)
    $end            reduce using rule 38 (statement -> expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 38 (statement -> expr SEMICOLON .)


state 30

    (25) expr -> expr PLUS . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 58
    factor                         shift and go to state 59

state 31

    (26) expr -> expr MINUS . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 58
    factor                         shift and go to state 60

state 32

    (27) expr -> expr TIMES . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 58
    factor                         shift and go to state 61

state 33

    (28) expr -> expr DIVIDE . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 58
    factor                         shift and go to state 62

state 34

    (29) expr -> expr MODULO . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 58
    factor                         shift and go to state 63

state 35

    (30) expr -> expr POWER . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 58
    factor                         shift and go to state 64

state 36

    (17) factor -> expr COMPARISON . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 65
    factor                         shift and go to state 14

state 37

    (18) factor -> expr LESS_THAN . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 66
    factor                         shift and go to state 14

state 38

    (19) factor -> expr GREATER_THAN . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 67
    factor                         shift and go to state 14

state 39

    (20) factor -> expr LESS_EQUAL . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 68
    factor                         shift and go to state 14

state 40

    (21) factor -> expr GREATER_EQUAL . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 69
    factor                         shift and go to state 14

state 41

    (22) factor -> expr NOT_EQUAL . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 70
    factor                         shift and go to state 14

state 42

    (23) factor -> expr AND . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 71
    factor                         shift and go to state 14

state 43

    (24) factor -> expr OR . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 72
    factor                         shift and go to state 14

state 44

    (39) statement -> return_statement SEMICOLON .

    RETURN          reduce using rule 39 (statement -> return_statement SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (statement -> return_statement SEMICOLON .)
    IF              reduce using rule 39 (statement -> return_statement SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> return_statement SEMICOLON .)
    FOR             reduce using rule 39 (statement -> return_statement SEMICOLON .)
    FUNCTION        reduce using rule 39 (statement -> return_statement SEMICOLON .)
    LEFT_BRACE      reduce using rule 39 (statement -> return_statement SEMICOLON .)
    LEFT_PAREN      reduce using rule 39 (statement -> return_statement SEMICOLON .)
    INT             reduce using rule 39 (statement -> return_statement SEMICOLON .)
    FLOAT           reduce using rule 39 (statement -> return_statement SEMICOLON .)
    DOUBLE          reduce using rule 39 (statement -> return_statement SEMICOLON .)
    STRING          reduce using rule 39 (statement -> return_statement SEMICOLON .)
    BOOL            reduce using rule 39 (statement -> return_statement SEMICOLON .)
    NOT             reduce using rule 39 (statement -> return_statement SEMICOLON .)
    $end            reduce using rule 39 (statement -> return_statement SEMICOLON .)
    RIGHT_BRACE     reduce using rule 39 (statement -> return_statement SEMICOLON .)


state 45

    (40) statement -> var_decl SEMICOLON .

    RETURN          reduce using rule 40 (statement -> var_decl SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (statement -> var_decl SEMICOLON .)
    IF              reduce using rule 40 (statement -> var_decl SEMICOLON .)
    WHILE           reduce using rule 40 (statement -> var_decl SEMICOLON .)
    FOR             reduce using rule 40 (statement -> var_decl SEMICOLON .)
    FUNCTION        reduce using rule 40 (statement -> var_decl SEMICOLON .)
    LEFT_BRACE      reduce using rule 40 (statement -> var_decl SEMICOLON .)
    LEFT_PAREN      reduce using rule 40 (statement -> var_decl SEMICOLON .)
    INT             reduce using rule 40 (statement -> var_decl SEMICOLON .)
    FLOAT           reduce using rule 40 (statement -> var_decl SEMICOLON .)
    DOUBLE          reduce using rule 40 (statement -> var_decl SEMICOLON .)
    STRING          reduce using rule 40 (statement -> var_decl SEMICOLON .)
    BOOL            reduce using rule 40 (statement -> var_decl SEMICOLON .)
    NOT             reduce using rule 40 (statement -> var_decl SEMICOLON .)
    $end            reduce using rule 40 (statement -> var_decl SEMICOLON .)
    RIGHT_BRACE     reduce using rule 40 (statement -> var_decl SEMICOLON .)


state 46

    (41) statement -> var_reassign SEMICOLON .

    RETURN          reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    IF              reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    WHILE           reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    FOR             reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    FUNCTION        reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    LEFT_BRACE      reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    LEFT_PAREN      reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    INT             reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    FLOAT           reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    DOUBLE          reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    STRING          reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    BOOL            reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    NOT             reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    $end            reduce using rule 41 (statement -> var_reassign SEMICOLON .)
    RIGHT_BRACE     reduce using rule 41 (statement -> var_reassign SEMICOLON .)


state 47

    (52) return_statement -> RETURN expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 52 (return_statement -> RETURN expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    COMPARISON      shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 48

    (10) factor -> IDENTIFIER .

    PLUS            reduce using rule 10 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 10 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 10 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 10 (factor -> IDENTIFIER .)
    MODULO          reduce using rule 10 (factor -> IDENTIFIER .)
    POWER           reduce using rule 10 (factor -> IDENTIFIER .)
    COMPARISON      reduce using rule 10 (factor -> IDENTIFIER .)
    LESS_THAN       reduce using rule 10 (factor -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 10 (factor -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 10 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 10 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 10 (factor -> IDENTIFIER .)
    AND             reduce using rule 10 (factor -> IDENTIFIER .)
    OR              reduce using rule 10 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 10 (factor -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 10 (factor -> IDENTIFIER .)


state 49

    (32) var_decl -> IDENTIFIER COLON . data_type ASSIGN_OP expr
    (2) data_type -> . TYPE_INTEGER
    (3) data_type -> . TYPE_STRING
    (4) data_type -> . TYPE_FLOAT
    (5) data_type -> . TYPE_DOUBLE
    (6) data_type -> . TYPE_BOOL
    (7) data_type -> . TYPE_VOID
    (8) data_type -> . TYPE_NULL

    TYPE_INTEGER    shift and go to state 74
    TYPE_STRING     shift and go to state 75
    TYPE_FLOAT      shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_VOID       shift and go to state 79
    TYPE_NULL       shift and go to state 80

    data_type                      shift and go to state 73

state 50

    (55) var_reassign -> IDENTIFIER ASSIGN_OP . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 81
    factor                         shift and go to state 14

state 51

    (48) if_statement -> IF LEFT_PAREN . expr RIGHT_PAREN block
    (49) if_statement -> IF LEFT_PAREN . expr RIGHT_PAREN block ELSE block
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 82
    factor                         shift and go to state 14

state 52

    (9) factor -> LEFT_PAREN expr . RIGHT_PAREN
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
